"County","State","fips","state_num"
"Powell County","KY",21197,21
"Powell County","MT",30077,30
"Power County","ID",16077,16
"Powhatan County","VA",51145,51
"Prairie County","MT",30079,30
"Pratt County","KS",20151,20
"Preble County","OH",39135,39
"Presidio County","TX",48377,48
"Presque Isle County","MI",26141,26
"Preston County","WV",54077,54
"Prince Edward County","VA",51147,51
"Prince George's County","MD",24033,24
"Prince George County","VA",51149,51
"Prince William County","VA",51153,51
"Providence County","RI",44007,44
"Pulaski County","IL",17153,17
"Pulaski County","IN",18131,18
"Pulaski County","KY",21199,21
"Pulaski County","VA",51155,51
"Pushmataha County","OK",40127,40
"Putnam County","FL",12107,12
"Putnam County","IL",17155,17
"Putnam County","IN",18133,18
"Putnam County","NY",36079,36
"Putnam County","OH",39137,39
"Putnam County","TN",47141,47
"Putnam County","WV",54079,54
"Quay County","NM",35037,35
"Queen Anne's County","MD",24035,24
"Queens County","NY",36081,36
"Radford city","VA",51750,51
"Rains County","TX",48379,48
"Raleigh County","WV",54081,54
"Ramsey County","MN",27123,27
"Ramsey County","ND",38071,38
"Randall County","TX",48381,48
"Randolph County","IL",17157,17
"Randolph County","IN",18135,18
"Randolph County","NC",37151,37
"Randolph County","WV",54083,54
"Ransom County","ND",38073,38
"Rapides Parish","LA",22079,22
"Rappahannock County","VA",51157,51
"Ravalli County","MT",30081,30
"Rawlins County","KS",20153,20
"Reagan County","TX",48383,48
"Real County","TX",48385,48
"Red Lake County","MN",27125,27
"Red River County","TX",48387,48
"Red River Parish","LA",22081,22
"Red Willow County","NE",31145,31
"Redwood County","MN",27127,27
"Reeves County","TX",48389,48
"Refugio County","TX",48391,48
"Reno County","KS",20155,20
"Rensselaer County","NY",36083,36
"Renville County","MN",27129,27
"Renville County","ND",38075,38
"Republic County","KS",20157,20
"Rhea County","TN",47143,47
"Rice County","KS",20159,20
"Rice County","MN",27131,27
"Rich County","UT",49033,49
"Richardson County","NE",31147,31
"Richland County","IL",17159,17
"Richland County","MT",30083,30
"Richland County","ND",38077,38
"Richland County","OH",39139,39
"Richland County","SC",45079,45
"Richland Parish","LA",22083,22
"Richmond city","VA",51760,51
"Richmond County","NC",37153,37
"Richmond County","NY",36085,36
"Richmond County","VA",51159,51
"Riley County","KS",20161,20
"Rio Arriba County","NM",35039,35
"Ripley County","IN",18137,18
"Ritchie County","WV",54085,54
"Roane County","TN",47145,47
"Roane County","WV",54087,54
"Roanoke city","VA",51770,51
"Roanoke County","VA",51161,51
"Roberts County","SD",46109,46
"Roberts County","TX",48393,48
"Robertson County","KY",21201,21
"Robertson County","TN",47147,47
"Robertson County","TX",48395,48
"Robeson County","NC",37155,37
"Rock County","MN",27133,27
"Rock County","NE",31149,31
"Rock Island County","IL",17161,17
"Rockbridge County","VA",51163,51
"Rockcastle County","KY",21203,21
"Rockingham County","NC",37157,37
"Rockingham County","VA",51165,51
"Rockland County","NY",36087,36
"Rockwall County","TX",48397,48
"Roger Mills County","OK",40129,40
"Rogers County","OK",40131,40
"Rolette County","ND",38079,38
"Rooks County","KS",20163,20
"Roosevelt County","MT",30085,30
"Roosevelt County","NM",35041,35
"Roscommon County","MI",26143,26
"Roseau County","MN",27135,27
"Rosebud County","MT",30087,30
"Ross County","OH",39141,39
"Rowan County","KY",21205,21
"Rowan County","NC",37159,37
"Runnels County","TX",48399,48
"Rush County","IN",18139,18
"Rush County","KS",20165,20
"Rusk County","TX",48401,48
"Russell County","KS",20167,20
"Russell County","KY",21207,21
"Russell County","VA",51167,51
"Rutherford County","NC",37161,37
"Rutherford County","TN",47149,47
"Sabine County","TX",48403,48
"Sabine Parish","LA",22085,22
"Saginaw County","MI",26145,26
"Salem city","VA",51775,51
"Salem County","NJ",34033,34
"Saline County","IL",17165,17
"Saline County","KS",20169,20
"Saline County","NE",31151,31
"Salt Lake County","UT",49035,49
"Saluda County","SC",45081,45
"Sampson County","NC",37163,37
"San Augustine County","TX",48405,48
"San Jacinto County","TX",48407,48
"San Juan County","NM",35045,35
"San Juan County","UT",49037,49
"San Juan County","WA",53055,53
"San Miguel County","NM",35047,35
"San Patricio County","TX",48409,48
"San Saba County","TX",48411,48
"Sanborn County","SD",46111,46
"Sanders County","MT",30089,30
"Sandoval County","NM",35043,35
"Sandusky County","OH",39143,39
"Sangamon County","IL",17167,17
"Sanilac County","MI",26151,26
"Sanpete County","UT",49039,49
"Santa Fe County","NM",35049,35
"Santa Rosa County","FL",12113,12
"Sarasota County","FL",12115,12
"Saratoga County","NY",36091,36
"Sargent County","ND",38081,38
"Sarpy County","NE",31153,31
"Saunders County","NE",31155,31
"Schenectady County","NY",36093,36
"Schleicher County","TX",48413,48
"Schoharie County","NY",36095,36
"Schoolcraft County","MI",26153,26
"Schuyler County","IL",17169,17
"Schuyler County","NY",36097,36
"Schuylkill County","PA",42107,42
"Scioto County","OH",39145,39
"Scotland County","NC",37165,37
"Scott County","IL",17171,17
"Scott County","IN",18143,18
"Scott County","KS",20171,20
"Scott County","KY",21209,21
"Scott County","MN",27139,27
"Scott County","TN",47151,47
"Scott County","VA",51169,51
"Scotts Bluff County","NE",31157,31
"Scurry County","TX",48415,48
"Sedgwick County","KS",20173,20
"Seminole County","FL",12117,12
"Seminole County","OK",40133,40
"Seneca County","NY",36099,36
"Seneca County","OH",39147,39
"Sequatchie County","TN",47153,47
"Sequoyah County","OK",40135,40
"Sevier County","TN",47155,47
"Sevier County","UT",49041,49
"Seward County","KS",20175,20
"Seward County","NE",31159,31
"Shackelford County","TX",48417,48
"Shannon County","SD",46113,46
"Shawnee County","KS",20177,20
"Shelby County","IL",17173,17
"Shelby County","IN",18145,18
"Shelby County","KY",21211,21
"Shelby County","OH",39149,39
"Shelby County","TN",47157,47
"Shelby County","TX",48419,48
"Shenandoah County","VA",51171,51
"Sherburne County","MN",27141,27
"Sheridan County","KS",20179,20
"Sheridan County","MT",30091,30
"Sheridan County","ND",38083,38
"Sheridan County","NE",31161,31
"Sheridan County","WY",56033,56
"Sherman County","KS",20181,20
"Sherman County","NE",31163,31
"Sherman County","OR",41055,41
"Sherman County","TX",48421,48
"Shiawassee County","MI",26155,26
"Shoshone County","ID",16079,16
"Sibley County","MN",27143,27
"Sierra County","NM",35051,35
"Silver Bow County","MT",30093,30
"Simpson County","KY",21213,21
"Sioux County","ND",38085,38
"Sioux County","NE",31165,31
"Skagit County","WA",53057,53
"Skamania County","WA",53059,53
"Slope County","ND",38087,38
"Smith County","KS",20183,20
"Smith County","TN",47159,47
"Smith County","TX",48423,48
"Smyth County","VA",51173,51
"Snohomish County","WA",53061,53
"Snyder County","PA",42109,42
"Socorro County","NM",35053,35
"Somerset County","MD",24039,24
"Somerset County","NJ",34035,34
"Somerset County","PA",42111,42
"Somervell County","TX",48425,48
"Southampton County","VA",51175,51
"Spartanburg County","SC",45083,45
"Spencer County","IN",18147,18
"Spencer County","KY",21215,21
"Spink County","SD",46115,46
"Spokane County","WA",53063,53
"Spotsylvania County","VA",51177,51
"St. Bernard Parish","LA",22087,22
"St. Charles Parish","LA",22089,22
"St. Clair County","IL",17163,17
"St. Clair County","MI",26147,26
"St. Helena Parish","LA",22091,22
"St. James Parish","LA",22093,22
"St. John the Baptist Parish","LA",22095,22
"St. Johns County","FL",12109,12
"St. Joseph County","IN",18141,18
"St. Joseph County","MI",26149,26
"St. Landry Parish","LA",22097,22
"St. Lawrence County","NY",36089,36
"St. Louis County","MN",27137,27
"St. Lucie County","FL",12111,12
"St. Martin Parish","LA",22099,22
"St. Mary's County","MD",24037,24
"St. Mary Parish","LA",22101,22
"St. Tammany Parish","LA",22103,22
"Stafford County","KS",20185,20
"Stafford County","VA",51179,51
"Stanley County","SD",46117,46
"Stanly County","NC",37167,37
"Stanton County","KS",20187,20
"Stanton County","NE",31167,31
"Stark County","IL",17175,17
"Stark County","ND",38089,38
"Stark County","OH",39151,39
"Starke County","IN",18149,18
"Starr County","TX",48427,48
"Staunton city","VA",51790,51
"Stearns County","MN",27145,27
"Steele County","MN",27147,27
"Steele County","ND",38091,38
"Stephens County","OK",40137,40
"Stephens County","TX",48429,48
"Stephenson County","IL",17177,17
"Sterling County","TX",48431,48
"Steuben County","IN",18151,18
"Steuben County","NY",36101,36
"Stevens County","KS",20189,20
"Stevens County","MN",27149,27
"Stevens County","WA",53065,53
"Stewart County","TN",47161,47
"Stillwater County","MT",30095,30
"Stokes County","NC",37169,37
"Stonewall County","TX",48433,48
"Storey County","NV",32029,32
"Stutsman County","ND",38093,38
"Sublette County","WY",56035,56
"Suffolk city","VA",51800,51
"Suffolk County","MA",25025,25
"Suffolk County","NY",36103,36
"Sullivan County","IN",18153,18
"Sullivan County","NY",36105,36
"Sullivan County","PA",42113,42
"Sullivan County","TN",47163,47
"Sully County","SD",46119,46
"Summers County","WV",54089,54
"Summit County","OH",39153,39
"Summit County","UT",49043,49
"Sumner County","KS",20191,20
"Sumner County","TN",47165,47
"Sumter County","FL",12119,12
"Sumter County","SC",45085,45
"Surry County","NC",37171,37
"Surry County","VA",51181,51
"Susquehanna County","PA",42115,42
"Sussex County","DE",10005,10
"Sussex County","NJ",34037,34
"Sussex County","VA",51183,51
"Sutton County","TX",48435,48
"Suwannee County","FL",12121,12
"Swain County","NC",37173,37
"Sweet Grass County","MT",30097,30
"Sweetwater County","WY",56037,56
"Swift County","MN",27151,27
"Swisher County","TX",48437,48
"Switzerland County","IN",18155,18
"Talbot County","MD",24041,24
"Tangipahoa Parish","LA",22105,22
"Taos County","NM",35055,35
"Tarrant County","TX",48439,48
"Taylor County","FL",12123,12
"Taylor County","KY",21217,21
"Taylor County","TX",48441,48
"Taylor County","WV",54091,54
"Tazewell County","IL",17179,17
"Tazewell County","VA",51185,51
"Tensas Parish","LA",22107,22
"Terrebonne Parish","LA",22109,22
"Terrell County","TX",48443,48
"Terry County","TX",48445,48
"Teton County","ID",16081,16
"Teton County","MT",30099,30
"Teton County","WY",56039,56
"Texas County","OK",40139,40
"Thayer County","NE",31169,31
"Thomas County","KS",20193,20
"Thomas County","NE",31171,31
"Throckmorton County","TX",48447,48
"Thurston County","NE",31173,31
"Thurston County","WA",53067,53
"Tillamook County","OR",41057,41
"Tillman County","OK",40141,40
"Tioga County","NY",36107,36
"Tioga County","PA",42117,42
"Tippecanoe County","IN",18157,18
"Tipton County","IN",18159,18
"Tipton County","TN",47167,47
"Titus County","TX",48449,48
"Todd County","KY",21219,21
"Todd County","MN",27153,27
"Todd County","SD",46121,46
"Tom Green County","TX",48451,48
"Tompkins County","NY",36109,36
"Tooele County","UT",49045,49
"Toole County","MT",30101,30
"Torrance County","NM",35057,35
"Towner County","ND",38095,38
"Traill County","ND",38097,38
"Transylvania County","NC",37175,37
"Traverse County","MN",27155,27
"Travis County","TX",48453,48
"Treasure County","MT",30103,30
"Trego County","KS",20195,20
"Trigg County","KY",21221,21
"Trimble County","KY",21223,21
"Trinity County","TX",48455,48
"Tripp County","SD",46123,46
"Trousdale County","TN",47169,47
"Trumbull County","OH",39155,39
"Tucker County","WV",54093,54
"Tulsa County","OK",40143,40
"Turner County","SD",46125,46
"Tuscarawas County","OH",39157,39
"Tuscola County","MI",26157,26
"Twin Falls County","ID",16083,16
"Tyler County","TX",48457,48
"Tyler County","WV",54095,54
"Tyrrell County","NC",37177,37
"Uinta County","WY",56041,56
"Uintah County","UT",49047,49
"Ulster County","NY",36111,36
"Umatilla County","OR",41059,41
"Unicoi County","TN",47171,47
"Union County","FL",12125,12
"Union County","IL",17181,17
"Union County","IN",18161,18
"Union County","KY",21225,21
"Union County","NC",37179,37
"Union County","NJ",34039,34
"Union County","NM",35059,35
"Union County","OH",39159,39
"Union County","OR",41061,41
"Union County","PA",42119,42
"Union County","SC",45087,45
"Union County","SD",46127,46
"Union County","TN",47173,47
"Union Parish","LA",22111,22
"Upshur County","TX",48459,48
"Upshur County","WV",54097,54
"Upton County","TX",48461,48
"Utah County","UT",49049,49
"Uvalde County","TX",48463,48
"Val Verde County","TX",48465,48
"Valencia County","NM",35061,35
"Valley County","ID",16085,16
"Valley County","MT",30105,30
"Valley County","NE",31175,31
"Van Buren County","MI",26159,26
"Van Buren County","TN",47175,47
"Van Wert County","OH",39161,39
"Van Zandt County","TX",48467,48
"Vance County","NC",37181,37
"Vanderburgh County","IN",18163,18
"Venango County","PA",42121,42
"Vermilion County","IL",17183,17
"Vermilion Parish","LA",22113,22
"Vermillion County","IN",18165,18
"Vernon Parish","LA",22115,22
"Victoria County","TX",48469,48
"Vigo County","IN",18167,18
"Vinton County","OH",39163,39
"Virginia Beach city","VA",51810,51
"Volusia County","FL",12127,12
"Wabash County","IL",17185,17
"Wabash County","IN",18169,18
"Wabasha County","MN",27157,27
"Wabaunsee County","KS",20197,20
"Wadena County","MN",27159,27
"Wagoner County","OK",40145,40
"Wahkiakum County","WA",53069,53
"Wake County","NC",37183,37
"Wakulla County","FL",12129,12
"Walker County","TX",48471,48
"Walla Walla County","WA",53071,53
"Wallace County","KS",20199,20
"Waller County","TX",48473,48
"Wallowa County","OR",41063,41
"Walsh County","ND",38099,38
"Walton County","FL",12131,12
"Walworth County","SD",46129,46
"Ward County","ND",38101,38
"Ward County","TX",48475,48
"Warren County","IL",17187,17
"Warren County","IN",18171,18
"Warren County","KY",21227,21
"Warren County","NC",37185,37
"Warren County","NJ",34041,34
"Warren County","NY",36113,36
"Warren County","OH",39165,39
"Warren County","PA",42123,42
"Warren County","TN",47177,47
"Warren County","VA",51187,51
"Warrick County","IN",18173,18
"Wasatch County","UT",49051,49
"Wasco County","OR",41065,41
"Waseca County","MN",27161,27
"Washakie County","WY",56043,56
"Washington County","FL",12133,12
"Washington County","ID",16087,16
"Washington County","IL",17189,17
"Washington County","IN",18175,18
"Washington County","KS",20201,20
"Washington County","KY",21229,21
"Washington County","MD",24043,24
"Washington County","MN",27163,27
"Washington County","NC",37187,37
"Washington County","NE",31177,31
"Washington County","NY",36115,36
"Washington County","OH",39167,39
"Washington County","OK",40147,40
"Washington County","OR",41067,41
"Washington County","PA",42125,42
"Washington County","RI",44009,44
"Washington County","TN",47179,47
"Washington County","TX",48477,48
"Washington County","UT",49053,49
"Washington County","VA",51191,51
"Washington Parish","LA",22117,22
"Washita County","OK",40149,40
"Washoe County","NV",32031,32
"Washtenaw County","MI",26161,26
"Watauga County","NC",37189,37
"Watonwan County","MN",27165,27
"Wayne County","IL",17191,17
"Wayne County","IN",18177,18
"Wayne County","KY",21231,21
"Wayne County","MI",26163,26
"Wayne County","NC",37191,37
"Wayne County","NE",31179,31
"Wayne County","NY",36117,36
"Wayne County","OH",39169,39
"Wayne County","PA",42127,42
"Wayne County","TN",47181,47
"Wayne County","UT",49055,49
"Wayne County","WV",54099,54
"Waynesboro city","VA",51820,51
"Weakley County","TN",47183,47
"Webb County","TX",48479,48
"Weber County","UT",49057,49
"Webster County","KY",21233,21
"Webster County","NE",31181,31
"Webster County","WV",54101,54
"Webster Parish","LA",22119,22
"Wells County","IN",18179,18
"Wells County","ND",38103,38
"West Baton Rouge Parish","LA",22121,22
"West Carroll Parish","LA",22123,22
"West Feliciana Parish","LA",22125,22
"Westchester County","NY",36119,36
"Westmoreland County","PA",42129,42
"Westmoreland County","VA",51193,51
"Weston County","WY",56045,56
"Wetzel County","WV",54103,54
"Wexford County","MI",26165,26
"Wharton County","TX",48481,48
"Whatcom County","WA",53073,53
"Wheatland County","MT",30107,30
"Wheeler County","NE",31183,31
"Wheeler County","OR",41069,41
"Wheeler County","TX",48483,48
"White County","IL",17193,17
"White County","IN",18181,18
"White County","TN",47185,47
"White Pine County","NV",32033,32
"Whiteside County","IL",17195,17
"Whitley County","IN",18183,18
"Whitley County","KY",21235,21
"Whitman County","WA",53075,53
"Wibaux County","MT",30109,30
"Wichita County","KS",20203,20
"Wichita County","TX",48485,48
"Wicomico County","MD",24045,24
"Wilbarger County","TX",48487,48
"Wilkes County","NC",37193,37
"Wilkin County","MN",27167,27
"Will County","IL",17197,17
"Willacy County","TX",48489,48
"Williams County","ND",38105,38
"Williams County","OH",39171,39
"Williamsburg city","VA",51830,51
"Williamsburg County","SC",45089,45
"Williamson County","IL",17199,17
"Williamson County","TN",47187,47
"Williamson County","TX",48491,48
"Wilson County","KS",20205,20
"Wilson County","NC",37195,37
"Wilson County","TN",47189,47
"Wilson County","TX",48493,48
"Winchester city","VA",51840,51
"Winkler County","TX",48495,48
"Winn Parish","LA",22127,22
"Winnebago County","IL",17201,17
"Winona County","MN",27169,27
"Wirt County","WV",54105,54
"Wise County","TX",48497,48
"Wise County","VA",51195,51
"Wolfe County","KY",21237,21
"Wood County","OH",39173,39
"Wood County","TX",48499,48
"Wood County","WV",54107,54
"Woodford County","IL",17203,17
"Woodford County","KY",21239,21
"Woods County","OK",40151,40
"Woodson County","KS",20207,20
"Woodward County","OK",40153,40
"Worcester County","MA",25027,25
"Worcester County","MD",24047,24
"Wright County","MN",27171,27
"Wyandot County","OH",39175,39
"Wyandotte County","KS",20209,20
"Wyoming County","NY",36121,36
"Wyoming County","PA",42131,42
"Wyoming County","WV",54109,54
"Wythe County","VA",51197,51
"Yadkin County","NC",37197,37
"Yakima County","WA",53077,53
"Yamhill County","OR",41071,41
"Yancey County","NC",37199,37
"Yankton County","SD",46135,46
"Yates County","NY",36123,36
"Yellow Medicine County","MN",27173,27
"Yellowstone County","MT",30111,30
"Yoakum County","TX",48501,48
"York County","NE",31185,31
"York County","PA",42133,42
"York County","SC",45091,45
"York County","VA",51199,51
"Young County","TX",48503,48
"Zapata County","TX",48505,48
"Zavala County","TX",48507,48
"Ziebach County","SD",46137,46
